ProductID,ProductName,Category,Brand,CostPrice,SellingPrice
P0001,Sony Electronics Item P0001,Electronics,Sony,322,401
P0002,Lakme Grocery Item P0002,Grocery,Lakme,655,736
P0003,Nike Home Item P0003,Home,Nike,151,500
P0004,Philips Beauty Item P0004,Beauty,Philips,973,1294
P0005,Nike Electronics Item P0005,Electronics,Nike,620,711
P0006,Nike Electronics Item P0006,Electronics,Nike,709,793
P0007,Samsung Electronics Item P0007,Electronics,Samsung,222,563
P0008,Philips Electronics Item P0008,Electronics,Philips,708,778
P0009,Nike Grocery Item P0009,Grocery,Nike,529,915
P0010,Philips Grocery Item P0010,Grocery,Philips,635,846
P0011,Adidas Home Item P0011,Home,Adidas,785,1201
P0012,Adidas Home Item P0012,Home,Adidas,371,623
P0013,Lakme Electronics Item P0013,Electronics,Lakme,760,963
P0014,Sony Beauty Item P0014,Beauty,Sony,869,956
P0015,Samsung Apparel Item P0015,Apparel,Samsung,736,1074
P0016,Nike Apparel Item P0016,Apparel,Nike,650,809
P0017,Sony Grocery Item P0017,Grocery,Sony,235,463
P0018,Adidas Apparel Item P0018,Apparel,Adidas,478,673
P0019,Samsung Electronics Item P0019,Electronics,Samsung,953,1281
P0020,Philips Home Item P0020,Home,Philips,926,1310
P0021,Nike Grocery Item P0021,Grocery,Nike,783,1251
P0022,Sony Grocery Item P0022,Grocery,Sony,779,882
P0023,Sony Electronics Item P0023,Electronics,Sony,218,322
P0024,Adidas Grocery Item P0024,Grocery,Adidas,378,572
P0025,Adidas Grocery Item P0025,Grocery,Adidas,834,1059
P0026,Lakme Electronics Item P0026,Electronics,Lakme,749,1235
P0027,Philips Home Item P0027,Home,Philips,600,778
P0028,Nike Apparel Item P0028,Apparel,Nike,749,1015
P0029,Nike Home Item P0029,Home,Nike,103,323
P0030,Lakme Electronics Item P0030,Electronics,Lakme,368,500
P0031,Philips Beauty Item P0031,Beauty,Philips,822,1090
P0032,Nike Grocery Item P0032,Grocery,Nike,214,302
P0033,Philips Electronics Item P0033,Electronics,Philips,136,613
P0034,Philips Home Item P0034,Home,Philips,665,790
P0035,Adidas Beauty Item P0035,Beauty,Adidas,142,349
P0036,Nestle Home Item P0036,Home,Nestle,981,1051
P0037,Adidas Home Item P0037,Home,Adidas,798,975
P0038,Sony Apparel Item P0038,Apparel,Sony,898,1234
P0039,Philips Beauty Item P0039,Beauty,Philips,867,996
P0040,Nestle Electronics Item P0040,Electronics,Nestle,266,725
P0041,Samsung Electronics Item P0041,Electronics,Samsung,125,266
P0042,Nestle Home Item P0042,Home,Nestle,521,981
P0043,Sony Electronics Item P0043,Electronics,Sony,263,716
P0044,Samsung Apparel Item P0044,Apparel,Samsung,993,1062
P0045,Adidas Beauty Item P0045,Beauty,Adidas,304,772
