ReturnID,TransactionID,ProductID,ReturnDate,Reason
R10000,T104661,P0056,2025-06-27,Late Delivery
R10001,T100850,P0012,2025-06-25,Wrong Item
R10002,T100137,P0080,2025-05-10,Wrong Item
R10003,T103852,P0035,2025-03-29,Wrong Item
R10004,T101789,P0093,2025-06-22,Damaged
R10005,T101037,P0001,2025-03-10,Size Issue
R10006,T101387,P0035,2025-05-27,Wrong Item
R10007,T104175,P0086,2025-02-24,Wrong Item
R10008,T101954,P0063,2025-02-25,Size Issue
R10009,T103341,P0016,2025-04-07,Size Issue
R10010,T100043,P0064,2025-06-24,Size Issue
R10011,T104284,P0046,2025-07-06,Damaged
R10012,T102238,P0059,2025-01-15,Late Delivery
R10013,T104724,P0007,2025-04-14,Size Issue
R10014,T101536,P0045,2025-02-15,Late Delivery
R10015,T104035,P0047,2025-01-19,Damaged
R10016,T104485,P0016,2025-05-08,Size Issue
R10017,T101948,P0081,2025-01-19,Late Delivery
R10018,T100486,P0045,2025-03-22,Late Delivery
R10019,T103520,P0082,2025-05-26,Late Delivery
R10020,T101728,P0060,2025-03-07,Size Issue
R10021,T103182,P0022,2025-05-19,Size Issue
R10022,T101576,P0021,2025-04-17,Wrong Item
R10023,T104323,P0037,2025-04-23,Wrong Item
R10024,T102397,P0094,2025-05-21,Size Issue
R10025,T102820,P0076,2025-02-20,Wrong Item
R10026,T101115,P0044,2025-07-02,Wrong Item
R10027,T103313,P0095,2025-04-02,Damaged
R10028,T104839,P0020,2025-04-18,Late Delivery
R10029,T103371,P0097,2025-04-24,Late Delivery
R10030,T104737,P0003,2025-05-22,Size Issue
R10031,T102356,P0044,2025-06-13,Damaged
R10032,T102206,P0010,2025-01-18,Damaged
R10033,T102040,P0061,2025-07-06,Wrong Item
R10034,T101021,P0029,2025-05-19,Wrong Item
R10035,T103442,P0009,2025-01-25,Size Issue
R10036,T102088,P0003,2025-02-13,Late Delivery
R10037,T104958,P0044,2025-01-31,Damaged
R10038,T104076,P0063,2025-05-20,Damaged
R10039,T100011,P0083,2025-05-01,Damaged
R10040,T100938,P0051,2025-06-01,Wrong Item
R10041,T103322,P0088,2025-01-24,Wrong Item
R10042,T101566,P0051,2025-04-23,Size Issue
R10043,T102072,P0030,2025-06-22,Size Issue
R10044,T101050,P0076,2025-04-28,Size Issue
R10045,T104723,P0073,2025-04-09,Late Delivery
R10046,T101510,P0074,2025-03-11,Wrong Item
R10047,T104753,P0042,2025-04-25,Damaged
R10048,T100982,P0004,2025-01-24,Late Delivery
R10049,T102038,P0006,2025-02-26,Late Delivery
R10050,T101085,P0017,2025-03-01,Damaged
R10051,T100329,P0035,2025-05-09,Wrong Item
R10052,T101891,P0042,2025-05-25,Damaged
R10053,T102047,P0100,2025-02-01,Late Delivery
R10054,T100381,P0005,2025-01-22,Wrong Item
R10055,T100591,P0003,2025-04-29,Size Issue
R10056,T103233,P0022,2025-01-27,Damaged
R10057,T101089,P0004,2025-06-29,Damaged
R10058,T101786,P0044,2025-01-14,Damaged
R10059,T102265,P0007,2025-05-16,Late Delivery
R10060,T100922,P0010,2025-06-06,Late Delivery
R10061,T104706,P0025,2025-05-29,Late Delivery
R10062,T100023,P0022,2025-04-12,Late Delivery
R10063,T101721,P0053,2025-02-26,Damaged
R10064,T100907,P0024,2025-04-01,Wrong Item
R10065,T100112,P0091,2025-02-11,Damaged
R10066,T103386,P0080,2025-05-17,Damaged
R10067,T100876,P0049,2025-02-21,Late Delivery
R10068,T102796,P0077,2025-01-25,Wrong Item
R10069,T101690,P0074,2025-04-21,Damaged
R10070,T103662,P0025,2025-04-21,Late Delivery
R10071,T101182,P0084,2025-02-11,Late Delivery
R10072,T101204,P0002,2025-06-25,Size Issue
R10073,T101009,P0077,2025-04-30,Damaged
R10074,T103020,P0008,2025-02-28,Damaged
R10075,T102663,P0053,2025-07-09,Wrong Item
R10076,T103367,P0065,2025-04-29,Size Issue
R10077,T103102,P0056,2025-02-16,Size Issue
R10078,T104250,P0094,2025-03-09,Damaged
R10079,T102253,P0086,2025-06-02,Size Issue
R10080,T103632,P0100,2025-06-11,Damaged
R10081,T101651,P0067,2025-06-02,Size Issue
R10082,T101195,P0069,2025-06-04,Size Issue
R10083,T101693,P0086,2025-02-02,Wrong Item
R10084,T103188,P0013,2025-01-25,Late Delivery
R10085,T102893,P0064,2025-05-12,Damaged
R10086,T101540,P0097,2025-05-21,Wrong Item
R10087,T101988,P0072,2025-01-22,Wrong Item
R10088,T104013,P0053,2025-03-20,Wrong Item
R10089,T104005,P0021,2025-05-24,Wrong Item
R10090,T102243,P0028,2025-05-27,Wrong Item
R10091,T103583,P0093,2025-04-05,Size Issue
R10092,T100400,P0047,2025-04-19,Size Issue
R10093,T102065,P0087,2025-06-12,Damaged
R10094,T100025,P0014,2025-05-22,Size Issue
R10095,T103549,P0081,2025-04-21,Size Issue
R10096,T103797,P0089,2025-03-29,Late Delivery
R10097,T101299,P0062,2025-01-23,Size Issue
R10098,T100503,P0002,2025-02-17,Size Issue
R10099,T100488,P0069,2025-04-02,Late Delivery
R10100,T103758,P0086,2025-02-20,Late Delivery
